Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[warmup] repeat=1 step=1 wall=168.69 ms | data=0.15 | h2d=0.57 | fwd=49.27 | bwd=118.14 | opt=0.34 | loss=0.1212
[warmup] repeat=1 step=2 wall=168.64 ms | data=0.15 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.33 | loss=0.0705
[warmup] repeat=1 step=3 wall=168.69 ms | data=0.17 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.0068
[warmup] repeat=1 step=4 wall=168.63 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.0940
[warmup] repeat=1 step=5 wall=168.55 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.1835
[warmup] repeat=1 step=6 wall=168.60 ms | data=0.11 | h2d=0.57 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.2765
[warmup] repeat=1 step=7 wall=168.48 ms | data=0.07 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.3355
[warmup] repeat=1 step=8 wall=168.63 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.3707
[warmup] repeat=1 step=9 wall=168.60 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.4739
[measure] repeat=1 step=10 wall=168.53 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.5406
[measure] repeat=1 step=11 wall=168.47 ms | data=0.07 | h2d=0.56 | fwd=49.24 | bwd=118.04 | opt=0.34 | loss=-0.5710
[measure] repeat=1 step=12 wall=168.63 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.5841
[measure] repeat=1 step=13 wall=168.53 ms | data=0.09 | h2d=0.56 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.6073
[measure] repeat=1 step=14 wall=168.62 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.6345
[measure] repeat=1 step=15 wall=168.56 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.6664
[measure] repeat=1 step=16 wall=168.56 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.7062
[measure] repeat=1 step=17 wall=168.56 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.7162
[measure] repeat=1 step=18 wall=168.55 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.7008
[measure] repeat=1 step=19 wall=168.51 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.7120
[measure] repeat=1 step=20 wall=168.53 ms | data=0.12 | h2d=0.57 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.7180
[measure] repeat=1 step=21 wall=168.58 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7203
[measure] repeat=1 step=22 wall=168.55 ms | data=0.08 | h2d=0.57 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.7426
[measure] repeat=1 step=23 wall=168.61 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.7280
[measure] repeat=1 step=24 wall=168.61 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.7476
[measure] repeat=1 step=25 wall=168.58 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7631
[measure] repeat=1 step=26 wall=168.49 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.05 | opt=0.34 | loss=-0.7633
[measure] repeat=1 step=27 wall=168.61 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.7912
[measure] repeat=1 step=28 wall=168.62 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.7689
[measure] repeat=1 step=29 wall=168.58 ms | data=0.10 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8005
[measure] repeat=1 step=30 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8024
[measure] repeat=1 step=31 wall=168.56 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.05 | opt=0.34 | loss=-0.7929
[measure] repeat=1 step=32 wall=168.67 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.8132
[measure] repeat=1 step=33 wall=168.65 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.8190
[measure] repeat=1 step=34 wall=168.62 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.33 | loss=-0.8090
[measure] repeat=1 step=35 wall=168.66 ms | data=0.17 | h2d=0.57 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8512
[measure] repeat=1 step=36 wall=168.61 ms | data=0.17 | h2d=0.57 | fwd=49.23 | bwd=118.05 | opt=0.34 | loss=-0.8618
[measure] repeat=1 step=37 wall=168.57 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.05 | opt=0.34 | loss=-0.8578
[measure] repeat=1 step=38 wall=168.56 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8220
[measure] repeat=1 step=39 wall=168.59 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.8529
[measure] repeat=1 step=40 wall=168.68 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.8289
[measure] repeat=1 step=41 wall=168.64 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8528
[measure] repeat=1 step=42 wall=168.72 ms | data=0.19 | h2d=0.56 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.8848
[measure] repeat=1 step=43 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8723
[measure] repeat=1 step=44 wall=168.59 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.8913
[measure] repeat=1 step=45 wall=168.59 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8778
[measure] repeat=1 step=46 wall=168.62 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8756
[measure] repeat=1 step=47 wall=168.61 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8779
[measure] repeat=1 step=48 wall=168.57 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.04 | opt=0.34 | loss=-0.8987
[measure] repeat=1 step=49 wall=168.68 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.9047
[measure] repeat=1 step=50 wall=168.64 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.8965
[measure] repeat=1 step=51 wall=168.62 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.9057
[measure] repeat=1 step=52 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8970
[measure] repeat=1 step=53 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.9173
[measure] repeat=1 step=54 wall=168.65 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9163
[measure] repeat=1 step=55 wall=168.64 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.9084
[measure] repeat=1 step=56 wall=168.71 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.17 | opt=0.34 | loss=-0.9079
[measure] repeat=1 step=57 wall=168.75 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.23 | opt=0.34 | loss=-0.9271
[measure] repeat=1 step=58 wall=168.62 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.9184
[measure] repeat=1 step=59 wall=168.57 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.05 | opt=0.34 | loss=-0.9476

--- repeat 3/5 ---
[warmup] repeat=2 step=0 wall=231.20 ms | data=9.05 | h2d=4.10 | fwd=97.83 | bwd=118.69 | opt=0.88 | loss=0.1297
[warmup] repeat=2 step=1 wall=168.72 ms | data=0.15 | h2d=0.57 | fwd=49.26 | bwd=118.07 | opt=0.34 | loss=0.0954
[warmup] repeat=2 step=2 wall=168.77 ms | data=0.16 | h2d=0.56 | fwd=49.26 | bwd=118.11 | opt=0.34 | loss=0.0496
[warmup] repeat=2 step=3 wall=169.00 ms | data=0.25 | h2d=0.56 | fwd=49.24 | bwd=118.28 | opt=0.34 | loss=-0.0339
[warmup] repeat=2 step=4 wall=168.93 ms | data=0.15 | h2d=0.56 | fwd=49.37 | bwd=118.17 | opt=0.34 | loss=-0.1240
[warmup] repeat=2 step=5 wall=168.71 ms | data=0.16 | h2d=0.57 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.2088
[warmup] repeat=2 step=6 wall=168.71 ms | data=0.19 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.2841
[warmup] repeat=2 step=7 wall=168.67 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.3845
[warmup] repeat=2 step=8 wall=168.69 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.4225
[warmup] repeat=2 step=9 wall=168.71 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.5334
[measure] repeat=2 step=10 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.04 | opt=0.34 | loss=-0.5640
[measure] repeat=2 step=11 wall=168.63 ms | data=0.08 | h2d=0.57 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.6380
[measure] repeat=2 step=12 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.6209
[measure] repeat=2 step=13 wall=168.58 ms | data=0.09 | h2d=0.56 | fwd=49.24 | bwd=118.03 | opt=0.34 | loss=-0.6297
[measure] repeat=2 step=14 wall=168.66 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.05 | opt=0.34 | loss=-0.6947
[measure] repeat=2 step=15 wall=168.69 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.7185
[measure] repeat=2 step=16 wall=168.75 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.6875
[measure] repeat=2 step=17 wall=168.73 ms | data=0.19 | h2d=0.56 | fwd=49.21 | bwd=118.06 | opt=0.34 | loss=-0.7031
[measure] repeat=2 step=18 wall=168.66 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7230
[measure] repeat=2 step=19 wall=168.74 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.7263
[measure] repeat=2 step=20 wall=168.64 ms | data=0.13 | h2d=0.57 | fwd=49.21 | bwd=118.06 | opt=0.34 | loss=-0.7090
[measure] repeat=2 step=21 wall=168.66 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.7486
[measure] repeat=2 step=22 wall=168.68 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.7496
[measure] repeat=2 step=23 wall=168.68 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7477
[measure] repeat=2 step=24 wall=168.61 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.02 | opt=0.34 | loss=-0.7846
[measure] repeat=2 step=25 wall=168.68 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7882
[measure] repeat=2 step=26 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.7992
[measure] repeat=2 step=27 wall=168.66 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.04 | opt=0.34 | loss=-0.8028
[measure] repeat=2 step=28 wall=168.69 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7849
[measure] repeat=2 step=29 wall=168.70 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.8170
[measure] repeat=2 step=30 wall=168.72 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.8095
[measure] repeat=2 step=31 wall=168.71 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.05 | opt=0.34 | loss=-0.8192
[measure] repeat=2 step=32 wall=168.68 ms | data=0.16 | h2d=0.57 | fwd=49.21 | bwd=118.03 | opt=0.34 | loss=-0.8325
[measure] repeat=2 step=33 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.8716
[measure] repeat=2 step=34 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.8633
[measure] repeat=2 step=35 wall=168.64 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.05 | opt=0.34 | loss=-0.8370
[measure] repeat=2 step=36 wall=168.71 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.8384
[measure] repeat=2 step=37 wall=168.74 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.8970
[measure] repeat=2 step=38 wall=168.73 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8574
[measure] repeat=2 step=39 wall=168.57 ms | data=0.09 | h2d=0.56 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.8876
[measure] repeat=2 step=40 wall=168.69 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.05 | opt=0.34 | loss=-0.8862
[measure] repeat=2 step=41 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.20 | bwd=118.08 | opt=0.34 | loss=-0.8747
[measure] repeat=2 step=42 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.8998
[measure] repeat=2 step=43 wall=168.62 ms | data=0.10 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.8715
[measure] repeat=2 step=44 wall=168.66 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.9018
[measure] repeat=2 step=45 wall=168.67 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.8603
[measure] repeat=2 step=46 wall=168.63 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.04 | opt=0.34 | loss=-0.9195
[measure] repeat=2 step=47 wall=168.75 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9023
[measure] repeat=2 step=48 wall=168.67 ms | data=0.17 | h2d=0.56 | fwd=49.20 | bwd=118.03 | opt=0.34 | loss=-0.9168
[measure] repeat=2 step=49 wall=168.75 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.9218
[measure] repeat=2 step=50 wall=168.67 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.9123
[measure] repeat=2 step=51 wall=168.74 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.9029
[measure] repeat=2 step=52 wall=168.66 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.9214
[measure] repeat=2 step=53 wall=168.62 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.03 | opt=0.34 | loss=-0.9263
[measure] repeat=2 step=54 wall=168.57 ms | data=0.09 | h2d=0.56 | fwd=49.21 | bwd=118.02 | opt=0.34 | loss=-0.9064
[measure] repeat=2 step=55 wall=168.69 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.04 | opt=0.34 | loss=-0.9332
[measure] repeat=2 step=56 wall=168.67 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.9366
[measure] repeat=2 step=57 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.9437
[measure] repeat=2 step=58 wall=168.64 ms | data=0.08 | h2d=0.57 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.9393
[measure] repeat=2 step=59 wall=168.62 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.01 | opt=0.34 | loss=-0.9383

--- repeat 4/5 ---
[warmup] repeat=3 step=0 wall=174.78 ms | data=0.54 | h2d=3.83 | fwd=50.25 | bwd=118.64 | opt=0.88 | loss=0.1607
[warmup] repeat=3 step=1 wall=168.75 ms | data=0.13 | h2d=0.57 | fwd=49.28 | bwd=118.06 | opt=0.34 | loss=0.1321
[warmup] repeat=3 step=2 wall=169.07 ms | data=0.19 | h2d=0.56 | fwd=49.30 | bwd=118.28 | opt=0.34 | loss=0.0809
[warmup] repeat=3 step=3 wall=168.73 ms | data=0.17 | h2d=0.56 | fwd=49.24 | bwd=118.06 | opt=0.34 | loss=0.0062
[warmup] repeat=3 step=4 wall=168.71 ms | data=0.16 | h2d=0.57 | fwd=49.22 | bwd=118.04 | opt=0.34 | loss=-0.0903
[warmup] repeat=3 step=5 wall=168.78 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.1859
[warmup] repeat=3 step=6 wall=168.72 ms | data=0.18 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.2724
[warmup] repeat=3 step=7 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.3395
[warmup] repeat=3 step=8 wall=168.78 ms | data=0.23 | h2d=0.56 | fwd=49.22 | bwd=118.04 | opt=0.34 | loss=-0.3976
[warmup] repeat=3 step=9 wall=168.87 ms | data=0.15 | h2d=0.75 | fwd=49.22 | bwd=118.03 | opt=0.34 | loss=-0.4604
[measure] repeat=3 step=10 wall=168.98 ms | data=0.18 | h2d=0.75 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.5246
[measure] repeat=3 step=11 wall=168.91 ms | data=0.15 | h2d=0.75 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.5570
[measure] repeat=3 step=12 wall=169.11 ms | data=0.15 | h2d=0.90 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.5832
[measure] repeat=3 step=13 wall=168.75 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.35 | loss=-0.6007
[measure] repeat=3 step=14 wall=169.06 ms | data=0.17 | h2d=0.88 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.6363
[measure] repeat=3 step=15 wall=169.10 ms | data=0.19 | h2d=0.90 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.6698
[measure] repeat=3 step=16 wall=169.09 ms | data=0.16 | h2d=0.91 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.6705
[measure] repeat=3 step=17 wall=168.63 ms | data=0.15 | h2d=0.56 | fwd=49.19 | bwd=118.02 | opt=0.34 | loss=-0.6880
[measure] repeat=3 step=18 wall=168.94 ms | data=0.14 | h2d=0.79 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.6838
[measure] repeat=3 step=19 wall=169.03 ms | data=0.16 | h2d=0.87 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.6785
[measure] repeat=3 step=20 wall=169.05 ms | data=0.16 | h2d=0.92 | fwd=49.20 | bwd=118.06 | opt=0.34 | loss=-0.6773
[measure] repeat=3 step=21 wall=168.69 ms | data=0.16 | h2d=0.56 | fwd=49.20 | bwd=118.05 | opt=0.34 | loss=-0.7189
[measure] repeat=3 step=22 wall=169.07 ms | data=0.14 | h2d=0.89 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.7056
[measure] repeat=3 step=23 wall=169.00 ms | data=0.16 | h2d=0.81 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.7213
[measure] repeat=3 step=24 wall=168.94 ms | data=0.16 | h2d=0.82 | fwd=49.20 | bwd=118.04 | opt=0.34 | loss=-0.7322
[measure] repeat=3 step=25 wall=168.59 ms | data=0.07 | h2d=0.56 | fwd=49.19 | bwd=118.06 | opt=0.34 | loss=-0.7348
[measure] repeat=3 step=26 wall=168.90 ms | data=0.07 | h2d=0.89 | fwd=49.20 | bwd=118.06 | opt=0.34 | loss=-0.7434
[measure] repeat=3 step=27 wall=169.02 ms | data=0.15 | h2d=0.89 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.7695
[measure] repeat=3 step=28 wall=168.99 ms | data=0.12 | h2d=0.89 | fwd=49.21 | bwd=118.04 | opt=0.34 | loss=-0.7724
[measure] repeat=3 step=29 wall=169.00 ms | data=0.15 | h2d=0.90 | fwd=49.20 | bwd=118.06 | opt=0.34 | loss=-0.7910
[measure] repeat=3 step=30 wall=169.01 ms | data=0.08 | h2d=0.91 | fwd=49.20 | bwd=118.13 | opt=0.34 | loss=-0.7721
[measure] repeat=3 step=31 wall=168.99 ms | data=0.09 | h2d=0.90 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.7647
[measure] repeat=3 step=32 wall=168.59 ms | data=0.08 | h2d=0.56 | fwd=49.21 | bwd=118.04 | opt=0.34 | loss=-0.8097
[measure] repeat=3 step=33 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.19 | bwd=118.09 | opt=0.34 | loss=-0.7966
